collector_id,collection_id
1,1
1,2
1,3
1,4
1,5
1,6
1,7
1,8
1,9
1,10
1,11
1,12
1,13
1,14
1,15
1,16
1,17
1,18
1,19
1,20
1,21
1,22
1,23
1,24
1,25
1,26
1,27
1,28
1,29
1,30
1,31
1,32
1,33
1,34
2,35
2,36
3,37
4,37
5,37
6,38
6,39
6,40
6,41
6,42
6,43
6,44
6,45
6,46
6,47
6,48
7,49
8,49
2,50
2,51
2,52
3,53
4,53
5,53
3,54
4,54
5,54
3,55
4,55
5,55
7,56
8,56
7,57
8,57
7,58
8,58
7,59
8,59
7,60
8,60
7,61
8,61
7,62
8,62
7,63
8,63
7,64
8,64
7,65
8,65
7,66
8,66
7,67
8,67
9,68
9,69
9,70
9,71
9,72
9,73
9,74
9,75
9,76
9,77
9,78
9,79
9,80
9,81
9,82
9,83
9,84
10,85
10,86
11,87
11,88
11,89
11,90
11,91
11,92
11,93
11,94
11,95
11,96
11,97
11,98
11,99
11,100
11,101
12,102
12,103
13,104
13,105
13,106
13,107
13,108
6,109
9,110
9,111
9,112
9,113
9,114
9,115
9,116
9,117
9,118
9,119
9,120
9,121
9,122
9,123
9,124
9,125
9,126
9,127
9,128
9,129
9,130
9,131
9,132
9,133
9,134
9,135
9,136
9,137
9,138
9,139
9,140
9,141
9,142
9,143
9,144
9,145
9,146
9,147
9,148
9,149
9,150
14,151
14,152
14,153
14,154
14,155
14,156
14,157
14,158
14,159
15,160
15,161
15,162
15,163
15,164
15,165
9,166
9,167
9,168
9,169
9,170
16,171
16,172
16,173
16,174
16,175
17,176
18,177
18,178
18,179
18,180
18,181
18,182
18,183
18,184
18,185
18,186
18,187
18,188
7,189
8,189
14,190
19,191
20,192
20,193
20,194
20,195
20,196
21,197
21,198
22,199
22,200
20,201
20,202
20,203
16,204
16,205
16,206
16,207
21,208
23,209
23,210
23,211
20,212
10,213
10,214
10,215
10,216
9,217
9,218
9,219
9,220
24,221
24,222
24,223
24,224
24,225
24,226
24,227
24,228
24,229
24,230
24,231
24,232
10,233
11,234
11,235
11,236
11,237
11,238
11,239
11,240
11,241
11,242
11,243
11,244
11,245
11,246
11,247
11,248
11,249
11,250
15,251
15,252
15,253
15,254
15,255
15,256
25,257
25,258
25,259
25,260
25,261
25,262
25,263
25,264
25,265
25,266
25,267
25,268
15,269
25,270
25,271
25,272
26,273
26,274
26,275
26,276
26,277
26,278
26,279
26,280
26,281
26,282
26,283
26,284
26,285
26,286
26,287
26,288
26,289
26,290
26,291
26,292
26,293
26,294
26,295
26,296
26,297
26,298
26,299
26,300
20,301
20,302
20,303
20,304
27,305
27,306
27,307
15,308
15,309
15,310
15,311
15,312
15,313
15,314
15,315
15,316
15,317
15,318
28,319
28,320
20,321
15,322
15,323
15,324
15,325
15,326
15,327
15,328
15,329
15,330
26,331
26,332
26,333
26,334
26,335
26,336
26,337
26,338
26,339
26,340
26,341
26,342
9,343
9,344
26,345
26,346
26,347
26,348
26,349
26,350
26,351
29,352
26,353
26,354
26,355
26,356
26,357
9,358
11,359
11,360
11,361
11,362
11,363
11,364
11,365
11,366
11,367
11,368
15,369
15,370
15,371
15,372
15,373
15,374
15,375
15,376
15,377
15,378
15,379
15,380
30,381
30,382
30,383
30,384
30,385
30,386
30,387
30,388
30,389
30,390
23,391
23,392
15,393
15,394
15,395
31,396
32,397
31,398
31,399
33,400
33,401
33,402
33,403
33,404
33,405
34,406
34,407
34,408
34,409
35,410
35,411
33,412
33,413
33,414
33,415
33,416
28,417
28,418
28,419
28,420
28,421
28,422
28,423
33,424
33,425
33,426
33,427
33,428
33,429
33,430
33,431
33,432
33,433
26,434
26,435
26,436
26,437
26,438
26,439
26,440
26,441
26,442
3,443
3,444
3,445
36,446
36,447
36,448
36,449
36,450
36,451
36,452
37,453
37,454
20,455
20,456
20,457
20,458
20,459
14,460
14,461
14,462
14,463
38,464
38,465
38,466
38,467
38,468
38,469
38,470
38,471
38,472
38,473
34,474
34,475
34,476
7,477
39,477
7,478
7,479
26,480
40,481
40,482
40,483
40,484
40,485
7,486
7,487
7,488
7,489
7,490
7,491
7,492
7,493
7,494
7,495
8,495
7,496
8,496
41,497
42,497
2,498
2,499
2,500
2,501
2,502
2,503
11,504
11,505
11,506
11,507
11,508
11,509
11,510
11,511
11,512
11,513
11,514
11,515
11,516
11,517
11,518
11,519
11,520
11,521
11,522
11,523
11,524
11,525
11,526
11,527
11,528
11,529
11,530
11,531
26,532
26,533
26,534
26,535
26,536
26,537
26,538
26,539
26,540
26,541
11,542
11,543
26,544
26,545
43,546
43,547
43,548
43,549
43,550
43,551
44,552
44,553
11,554
11,555
2,556
2,557
37,558
37,559
37,560
37,561
37,562
45,563
11,564
46,565
7,566
7,567
7,568
46,569
46,570
46,571
14,572
14,573
14,574
14,575
14,576
26,577
26,578
26,579
26,580
26,581
26,582
14,583
14,584
2,585
2,586
2,587
2,588
2,589
2,590
2,591
2,592
2,593
41,594
42,594
41,595
42,595
41,596
42,596
47,597
47,598
47,599
47,600
47,601
47,602
47,603
47,604
47,605
47,606
47,607
47,608
47,609
47,610
47,611
47,612
48,613
48,614
48,615
48,616
48,617
48,618
48,619
48,620
48,621
48,622
48,623
48,624
48,625
48,626
48,627
48,628
48,629
48,630
48,631
48,632
48,633
49,634
50,635
51,636
50,637
51,638
49,639
52,640
52,641
36,642
36,643
53,644
33,645
33,646
33,647
14,648
14,649
14,650
14,651
14,652
20,653
20,654
20,655
20,656
20,657
20,658
24,659
23,660
23,661
23,662
23,663
23,664
16,665
54,666
54,667
54,668
54,669
54,670
17,671
54,672
15,673
15,674
15,675
15,676
15,677
23,678
15,679
32,680
32,681
53,682
37,683
37,684
37,685
37,686
37,687
37,688
37,689
37,690
37,691
55,692
55,693
37,694
11,695
11,696
11,697
11,698
11,699
28,700
28,701
28,702
56,703
53,704
57,705
33,706
33,707
33,708
33,709
15,710
3,712
3,713
3,714
3,715
3,716
3,717
3,718
3,719
3,720
3,721
3,722
58,723
58,726
58,727
19,737
19,738
19,739
19,740
15,741
58,742
58,743
58,744
15,745
15,746
15,747
15,748
15,749
15,750
15,751
15,752
15,753
15,754
15,755
15,756
15,757
15,758
15,759
15,760
15,761
15,762
15,763
15,764
15,765
15,766
15,767
15,768
15,769
15,770
15,771
15,772
15,773
15,774
15,775
15,776
15,777
15,778
15,779
15,780
15,781
15,782
15,783
15,784
15,785
15,786
15,787
15,788
15,789
15,790
15,791
15,792
15,793
15,794
15,795
15,796
15,797
15,798
15,799
15,800
15,801
15,802
15,803
15,804
15,805
15,806
15,807
15,808
15,809
15,810
15,811
15,812
15,813
15,814
15,815
15,816
15,817
15,818
15,819
15,820
15,821
15,822
15,823
15,824
15,825
15,826
15,827
15,828
15,829
15,830
15,831
15,832
15,833
15,834
33,835
33,836
33,837
33,838
33,839
33,840
33,841
33,842
47,844
47,845
11,864
11,865
11,866
11,867
11,868
11,869
11,870
11,871
11,872
11,873
11,874
11,875
11,876
11,877
11,878
11,879
11,880
11,881
11,882
11,883
11,884
11,885
11,886
11,887
11,888
11,889
11,890
11,891
11,892
11,893
11,894
11,895
11,896
11,897
11,898
11,899
11,900
11,901
11,902
11,903
11,904
11,905
11,906
11,907
11,908
11,909
11,910
11,911
11,912
11,913
11,914
11,915
11,916
11,917
11,918
11,919
11,920
11,921
11,922
59,923
11,924
59,925
59,926
59,927
59,928
59,929
59,930
59,931
11,932
11,933
11,934
11,935
11,936
11,937
11,938
11,939
11,940
11,941
11,942
11,943
15,944
59,945
59,946
59,947
59,948
59,949
59,950
59,951
59,952
59,953
11,954
11,956
11,957
11,958
11,959
11,960
11,961
11,962
11,963
11,964
11,965
11,966
11,967
11,968
11,969
11,970
11,971
11,972
11,973
11,974
11,975
60,976
60,977
60,978
61,979
61,980
61,981
61,982
61,983
61,984
61,985
61,986
61,987
61,988
61,989
61,990
61,991
61,992
36,993
36,994
36,995
36,996
36,997
36,998
36,999
36,1000
36,1001
36,1002
36,1003
36,1004
36,1005
36,1006
36,1007
36,1008
36,1009
36,1010
36,1011
36,1012
36,1013
36,1014
36,1015
36,1016
36,1017
36,1018
36,1019
36,1020
62,1021
62,1022
62,1023
9,1025
9,1026
16,1027
14,1031
14,1032
14,1033
14,1034
14,1035
14,1036
14,1037
14,1038
63,1039
63,1040
3,1041
15,1042
50,1043
50,1044
50,1045
62,1046
62,1047
62,1048
7,1049
7,1050
7,1051
8,1052
8,1053
8,1054
8,1055
8,1056
8,1057
8,1058
7,1059
7,1060
7,1061
7,1062
7,1063
8,1063
7,1064
8,1064
7,1065
8,1065
7,1066
8,1066
7,1067
7,1068
8,1068
7,1069
8,1069
7,1070
7,1071
8,1071
7,1072
8,1072
7,1073
8,1073
7,1074
8,1074
7,1075
8,1075
7,1076
8,1076
7,1077
7,1078
8,1078
7,1079
7,1080
7,1081
7,1082
7,1083
7,1084
7,1085
7,1086
3,1087
3,1088
3,1089
3,1090
64,1091
64,1092
64,1093
64,1094
65,1095
66,1096
66,1097
67,1098
49,1099
11,1100
11,1101
11,1102
11,1103
11,1104
11,1105
11,1106
11,1107
11,1108
11,1109
11,1110
68,1111
69,1112
69,1113
69,1114
39,1115
66,1116
66,1117
66,1118
66,1119
66,1120
36,1121
36,1122
69,1123
36,1124
36,1125
36,1126
36,1127
70,1128
70,1129
61,1130
71,1131
71,1132
71,1133
71,1134
71,1135
36,1136
36,1137
36,1138
36,1139
36,1140
36,1141
36,1142
36,1143
36,1144
36,1145
36,1146
36,1147
36,1148
36,1149
36,1150
62,1151
62,1152
33,1153
33,1154
33,1155
33,1156
33,1157
33,1158
33,1159
33,1160
33,1161
33,1162
33,1163
33,1164
33,1165
33,1166
33,1167
33,1168
33,1169
33,1170
33,1171
33,1172
33,1173
33,1174
33,1175
33,1176
33,1177
33,1178
33,1179
33,1180
33,1181
33,1182
33,1183
33,1184
33,1185
33,1186
33,1187
33,1188
33,1189
33,1190
33,1191
33,1192
33,1193
47,1194
47,1195
47,1196
33,1197
33,1198
33,1199
33,1200
33,1201
47,1202
47,1203
33,1204
47,1205
47,1206
39,1207
39,1208
39,1209
39,1210
39,1211
39,1212
39,1213
39,1214
39,1215
39,1216
39,1217
39,1218
39,1219
39,1220
39,1221
60,1222
60,1223
60,1224
60,1225
60,1226
60,1227
60,1228
60,1229
60,1230
60,1231
60,1232
60,1233
60,1234
60,1235
60,1236
60,1237
60,1238
60,1239
60,1240
60,1241
60,1242
60,1243
60,1244
60,1245
60,1246
60,1247
62,1248
62,1249
62,1250
62,1251
62,1252
62,1253
62,1254
62,1255
62,1256
62,1257
62,1258
62,1259
70,1260
70,1261
72,1263
72,1265
72,1266
72,1267
72,1269
72,1270
72,1272
73,1273
74,1273
73,1274
74,1274
46,1275
75,1276
46,1276
46,1277
46,1278
46,1279
46,1280
46,1281
46,1282
46,1283
46,1284
46,1285
46,1286
46,1287
46,1288
46,1289
46,1290
75,1291
46,1291
46,1292
75,1293
46,1293
46,1294
75,1295
46,1295
46,1296
46,1297
46,1298
46,1299
46,1300
46,1301
46,1302
46,1303
46,1304
46,1305
75,1306
46,1306
46,1307
46,1308
46,1309
75,1310
46,1310
46,1311
46,1312
46,1313
62,1314
62,1315
62,1316
62,1317
62,1318
62,1319
62,1320
62,1321
62,1322
62,1323
62,1324
62,1325
62,1326
62,1327
62,1328
62,1329
62,1330
62,1331
62,1332
62,1333
60,1334
60,1335
60,1336
60,1337
60,1338
60,1339
60,1340
76,1341
76,1342
76,1343
76,1344
76,1345
76,1346
76,1347
13,1348
13,1349
33,1353
33,1354
33,1355
14,1356
14,1357
14,1358
62,1359
72,1360
77,1361
73,1363
74,1363
60,1364
60,1365
60,1366
60,1367
11,1368
11,1369
11,1370
11,1371
11,1372
11,1373
11,1374
11,1375
11,1376
11,1377
11,1378
11,1379
11,1380
11,1381
11,1382
11,1383
11,1384
11,1385
11,1386
11,1387
11,1388
11,1389
11,1390
11,1391
11,1392
11,1393
11,1394
11,1395
11,1396
11,1397
11,1398
11,1399
11,1400
11,1401
11,1402
11,1403
11,1404
11,1405
11,1406
11,1407
11,1408
11,1409
11,1410
11,1411
11,1412
11,1413
11,1414
11,1415
11,1416
11,1417
11,1418
11,1419
11,1420
11,1421
11,1422
78,1423
71,1423
79,1423
78,1424
71,1424
79,1424
78,1425
71,1425
79,1425
78,1426
71,1426
79,1426
78,1427
71,1427
79,1427
78,1428
71,1428
79,1428
78,1429
71,1429
79,1429
78,1430
71,1430
79,1430
78,1431
71,1431
79,1431
78,1432
71,1432
79,1432
78,1433
71,1433
79,1433
78,1434
71,1434
79,1434
78,1435
71,1435
79,1435
78,1436
71,1436
79,1436
78,1437
71,1437
79,1437
78,1438
71,1438
79,1438
78,1439
71,1439
79,1439
78,1440
71,1440
79,1440
78,1441
71,1441
79,1441
78,1442
71,1442
79,1442
78,1443
71,1443
79,1443
78,1444
71,1444
79,1444
78,1445
71,1445
79,1445
78,1446
71,1446
79,1446
78,1447
71,1447
79,1447
78,1448
71,1448
79,1448
78,1449
71,1449
79,1449
78,1450
71,1450
79,1450
78,1451
71,1451
79,1451
78,1452
71,1452
79,1452
78,1453
71,1453
79,1453
78,1454
71,1454
79,1454
78,1455
71,1455
79,1455
78,1456
71,1456
79,1456
78,1457
71,1457
79,1457
78,1458
71,1458
79,1458
78,1459
71,1459
79,1459
78,1460
71,1460
79,1460
78,1461
71,1461
79,1461
78,1462
71,1462
79,1462
78,1463
71,1463
79,1463
78,1464
71,1464
79,1464
78,1465
71,1465
79,1465
78,1466
71,1466
79,1466
78,1467
71,1467
79,1467
78,1468
71,1468
79,1468
78,1469
71,1469
79,1469
78,1470
71,1470
79,1470
78,1471
71,1471
79,1471
78,1472
71,1472
79,1472
78,1473
71,1473
79,1473
78,1474
71,1474
79,1474
78,1475
71,1475
79,1475
78,1476
71,1476
79,1476
78,1477
71,1477
79,1477
78,1478
71,1478
79,1478
78,1479
71,1479
79,1479
78,1480
71,1480
79,1480
78,1481
71,1481
79,1481
78,1482
71,1482
79,1482
78,1483
71,1483
79,1483
78,1484
71,1484
79,1484
78,1485
71,1485
79,1485
78,1486
71,1486
79,1486
78,1487
71,1487
79,1487
78,1488
71,1488
79,1488
78,1489
71,1489
79,1489
78,1490
71,1490
79,1490
78,1491
71,1491
79,1491
78,1492
71,1492
79,1492
78,1493
71,1493
79,1493
78,1494
71,1494
79,1494
78,1495
71,1495
79,1495
78,1497
71,1497
79,1497
78,1498
71,1498
79,1498
78,1499
71,1499
79,1499
78,1500
71,1500
79,1500
78,1501
71,1501
79,1501
78,1502
71,1502
79,1502
78,1503
71,1503
79,1503
78,1504
71,1504
79,1504
78,1505
71,1505
79,1505
78,1506
71,1506
79,1506
78,1507
71,1507
79,1507
78,1508
71,1508
79,1508
78,1509
71,1509
79,1509
78,1510
71,1510
79,1510
78,1511
71,1511
79,1511
78,1512
71,1512
79,1512
78,1513
71,1513
79,1513
78,1514
71,1514
79,1514
78,1515
71,1515
79,1515
78,1516
71,1516
79,1516
78,1517
71,1517
79,1517
78,1518
71,1518
79,1518
78,1519
71,1519
79,1519
78,1520
71,1520
79,1520
78,1521
71,1521
79,1521
78,1522
71,1522
79,1522
78,1523
71,1523
79,1523
78,1524
71,1524
79,1524
78,1525
71,1525
79,1525
78,1526
71,1526
79,1526
78,1527
71,1527
79,1527
78,1528
71,1528
79,1528
78,1530
71,1530
79,1530
78,1531
71,1531
79,1531
78,1532
71,1532
79,1532
78,1533
71,1533
79,1533
78,1534
71,1534
79,1534
78,1535
71,1535
79,1535
78,1536
71,1536
79,1536
78,1537
71,1537
79,1537
78,1538
71,1538
79,1538
78,1539
71,1539
79,1539
78,1540
71,1540
79,1540
78,1541
71,1541
79,1541
78,1542
71,1542
79,1542
78,1543
71,1543
79,1543
78,1544
71,1544
79,1544
78,1545
71,1545
79,1545
78,1546
71,1546
79,1546
80,1547
80,1548
80,1549
80,1550
80,1551
80,1552
80,1553
80,1554
80,1555
80,1556
80,1557
80,1558
80,1559
80,1560
80,1561
80,1562
80,1563
80,1564
80,1565
80,1566
80,1567
80,1568
80,1569
80,1570
80,1571
80,1572
80,1573
80,1574
80,1575
80,1576
80,1577
78,1578
71,1578
79,1578
78,1579
71,1579
79,1579
78,1580
71,1580
79,1580
78,1581
71,1581
79,1581
78,1582
71,1582
79,1582
78,1583
71,1583
79,1583
78,1584
71,1584
79,1584
78,1585
71,1585
79,1585
78,1586
71,1586
79,1586
78,1587
71,1587
79,1587
78,1588
71,1588
79,1588
78,1589
71,1589
79,1589
78,1590
71,1590
79,1590
78,1591
71,1591
79,1591
78,1592
71,1592
79,1592
78,1593
71,1593
79,1593
78,1594
71,1594
79,1594
78,1595
71,1595
79,1595
78,1596
71,1596
79,1596
78,1597
71,1597
79,1597
78,1598
71,1598
79,1598
78,1599
71,1599
79,1599
78,1600
71,1600
79,1600
78,1601
71,1601
79,1601
78,1602
71,1602
79,1602
78,1603
71,1603
79,1603
78,1604
71,1604
79,1604
78,1605
71,1605
79,1605
78,1606
71,1606
79,1606
78,1607
71,1607
79,1607
78,1608
71,1608
79,1608
78,1609
71,1609
79,1609
78,1610
71,1610
79,1610
78,1611
71,1611
79,1611
78,1612
71,1612
79,1612
78,1613
71,1613
79,1613
78,1614
71,1614
79,1614
78,1615
71,1615
79,1615
78,1616
71,1616
79,1616
78,1617
71,1617
79,1617
78,1618
71,1618
79,1618
78,1619
71,1619
79,1619
78,1620
71,1620
79,1620
78,1621
71,1621
79,1621
78,1622
71,1622
79,1622
78,1623
71,1623
79,1623
78,1624
71,1624
79,1624
78,1625
71,1625
79,1625
78,1626
71,1626
79,1626
78,1627
71,1627
79,1627
78,1628
71,1628
79,1628
78,1629
71,1629
79,1629
78,1630
71,1630
79,1630
78,1631
71,1631
79,1631
78,1632
71,1632
79,1632
78,1633
71,1633
79,1633
78,1634
71,1634
79,1634
78,1635
71,1635
79,1635
78,1636
71,1636
79,1636
78,1637
71,1637
79,1637
78,1638
71,1638
79,1638
78,1639
71,1639
79,1639
78,1640
71,1640
79,1640
78,1641
71,1641
79,1641
78,1642
71,1642
79,1642
78,1643
71,1643
79,1643
78,1644
71,1644
79,1644
78,1645
71,1645
79,1645
78,1646
71,1646
79,1646
78,1647
71,1647
79,1647
78,1648
71,1648
79,1648
78,1649
71,1649
79,1649
78,1650
71,1650
79,1650
78,1651
71,1651
79,1651
78,1652
71,1652
79,1652
78,1653
71,1653
79,1653
78,1654
71,1654
79,1654
78,1655
71,1655
79,1655
78,1656
71,1656
79,1656
78,1657
71,1657
79,1657
78,1658
71,1658
79,1658
78,1659
71,1659
79,1659
78,1660
71,1660
79,1660
78,1661
71,1661
79,1661
78,1662
71,1662
79,1662
78,1663
71,1663
79,1663
78,1664
71,1664
79,1664
78,1665
71,1665
79,1665
78,1666
71,1666
79,1666
78,1667
71,1667
79,1667
78,1668
71,1668
79,1668
78,1669
71,1669
79,1669
78,1670
71,1670
79,1670
78,1671
71,1671
79,1671
78,1672
71,1672
79,1672
78,1673
71,1673
79,1673
78,1674
71,1674
79,1674
78,1675
71,1675
79,1675
78,1676
71,1676
79,1676
78,1677
71,1677
79,1677
78,1678
71,1678
79,1678
78,1679
71,1679
79,1679
78,1680
71,1680
79,1680
78,1681
71,1681
79,1681
78,1682
71,1682
79,1682
78,1683
71,1683
79,1683
78,1684
71,1684
79,1684
78,1685
71,1685
79,1685
78,1686
71,1686
79,1686
78,1687
71,1687
79,1687
78,1688
71,1688
79,1688
78,1689
71,1689
79,1689
78,1690
71,1690
79,1690
78,1691
71,1691
79,1691
78,1692
71,1692
79,1692
78,1693
71,1693
79,1693
78,1694
71,1694
79,1694
78,1695
71,1695
79,1695
78,1696
71,1696
79,1696
78,1697
71,1697
79,1697
78,1698
71,1698
79,1698
78,1699
71,1699
79,1699
78,1700
71,1700
79,1700
78,1701
71,1701
79,1701
78,1702
71,1702
79,1702
78,1703
71,1703
79,1703
78,1704
71,1704
79,1704
78,1705
71,1705
79,1705
78,1706
71,1706
79,1706
80,1707
80,1708
80,1709
80,1710
80,1711
78,1712
71,1712
79,1712
78,1713
71,1713
79,1713
78,1714
71,1714
79,1714
78,1715
71,1715
79,1715
78,1716
71,1716
79,1716
78,1717
71,1717
79,1717
78,1718
71,1718
79,1718
78,1719
71,1719
79,1719
78,1720
71,1720
79,1720
78,1721
71,1721
79,1721
78,1722
71,1722
79,1722
78,1723
71,1723
79,1723
78,1724
71,1724
79,1724
78,1725
71,1725
79,1725
78,1726
71,1726
79,1726
78,1727
71,1727
79,1727
78,1728
71,1728
79,1728
78,1729
71,1729
79,1729
78,1730
71,1730
79,1730
78,1731
71,1731
79,1731
78,1732
71,1732
79,1732
78,1733
71,1733
79,1733
78,1734
71,1734
79,1734
78,1735
71,1735
79,1735
78,1736
71,1736
79,1736
78,1737
71,1737
79,1737
78,1738
71,1738
79,1738
78,1739
71,1739
79,1739
78,1740
71,1740
79,1740
78,1741
71,1741
79,1741
78,1742
71,1742
79,1742
78,1743
71,1743
79,1743
78,1744
71,1744
79,1744
78,1745
71,1745
79,1745
78,1746
71,1746
79,1746
78,1747
71,1747
79,1747
78,1748
71,1748
79,1748
78,1749
71,1749
79,1749
78,1750
71,1750
79,1750
78,1751
71,1751
79,1751
78,1752
71,1752
79,1752
78,1753
71,1753
79,1753
78,1754
71,1754
79,1754
78,1755
71,1755
79,1755
78,1756
71,1756
79,1756
78,1757
71,1757
79,1757
78,1758
71,1758
79,1758
78,1759
71,1759
79,1759
78,1760
71,1760
79,1760
78,1761
71,1761
79,1761
78,1762
71,1762
79,1762
78,1763
71,1763
79,1763
78,1764
71,1764
79,1764
78,1765
71,1765
79,1765
78,1766
71,1766
79,1766
78,1767
71,1767
79,1767
78,1768
71,1768
79,1768
78,1769
71,1769
79,1769
78,1770
71,1770
79,1770
78,1771
71,1771
79,1771
78,1772
71,1772
79,1772
78,1773
71,1773
79,1773
78,1774
71,1774
79,1774
78,1775
71,1775
79,1775
78,1776
71,1776
79,1776
78,1777
71,1777
79,1777
78,1778
71,1778
79,1778
78,1779
71,1779
79,1779
78,1780
71,1780
79,1780
78,1781
71,1781
79,1781
78,1782
71,1782
79,1782
78,1783
71,1783
79,1783
78,1784
71,1784
79,1784
78,1785
71,1785
79,1785
78,1786
71,1786
79,1786
78,1787
71,1787
79,1787
78,1788
71,1788
79,1788
78,1789
71,1789
79,1789
78,1790
71,1790
79,1790
78,1791
71,1791
79,1791
78,1792
71,1792
79,1792
78,1793
71,1793
79,1793
78,1794
71,1794
79,1794
78,1796
71,1796
79,1796
78,1797
71,1797
79,1797
78,1798
71,1798
79,1798
78,1799
71,1799
79,1799
78,1800
71,1800
79,1800
78,1801
71,1801
79,1801
78,1802
71,1802
79,1802
78,1803
71,1803
79,1803
78,1804
71,1804
79,1804
78,1805
71,1805
79,1805
78,1806
71,1806
79,1806
78,1807
71,1807
79,1807
78,1808
71,1808
79,1808
78,1809
71,1809
79,1809
78,1810
71,1810
79,1810
78,1811
71,1811
79,1811
78,1812
71,1812
79,1812
78,1813
71,1813
79,1813
78,1814
71,1814
79,1814
78,1815
71,1815
79,1815
28,1816
14,1817
46,1818
46,1819
46,1820
46,1821
46,1822
46,1823
57,1824
57,1825
78,1826
71,1826
79,1826
78,1827
71,1827
79,1827
78,1828
71,1828
79,1828
78,1829
71,1829
79,1829
78,1830
71,1830
79,1830
78,1831
71,1831
79,1831
78,1832
71,1832
79,1832
78,1834
71,1834
79,1834
78,1835
71,1835
79,1835
78,1836
71,1836
79,1836
78,1837
71,1837
79,1837
78,1838
71,1838
79,1838
78,1839
71,1839
79,1839
78,1840
71,1840
79,1840
78,1841
71,1841
79,1841
78,1842
71,1842
79,1842
78,1843
71,1843
79,1843
78,1844
71,1844
79,1844
78,1845
71,1845
79,1845
78,1846
71,1846
79,1846
78,1847
71,1847
79,1847
78,1848
71,1848
79,1848
78,1849
71,1849
79,1849
78,1850
71,1850
79,1850
78,1851
71,1851
79,1851
78,1852
71,1852
79,1852
78,1853
71,1853
79,1853
78,1854
71,1854
79,1854
78,1855
71,1855
79,1855
78,1856
71,1856
79,1856
78,1857
71,1857
79,1857
78,1858
71,1858
79,1858
78,1859
71,1859
79,1859
78,1860
71,1860
79,1860
78,1861
71,1861
79,1861
78,1862
71,1862
79,1862
78,1863
71,1863
79,1863
78,1864
71,1864
79,1864
78,1865
71,1865
79,1865
78,1866
71,1866
79,1866
78,1867
71,1867
79,1867
78,1868
71,1868
79,1868
78,1869
71,1869
79,1869
78,1870
71,1870
79,1870
78,1871
71,1871
79,1871
78,1872
71,1872
79,1872
78,1873
71,1873
79,1873
78,1874
71,1874
79,1874
78,1875
71,1875
79,1875
78,1876
71,1876
79,1876
78,1877
71,1877
79,1877
78,1878
71,1878
79,1878
78,1879
71,1879
79,1879
78,1880
71,1880
79,1880
78,1881
71,1881
79,1881
78,1882
71,1882
79,1882
78,1883
71,1883
79,1883
78,1884
71,1884
79,1884
78,1885
71,1885
79,1885
78,1886
71,1886
79,1886
78,1887
71,1887
79,1887
78,1888
71,1888
79,1888
78,1889
71,1889
79,1889
78,1890
71,1890
79,1890
78,1891
71,1891
79,1891
78,1892
71,1892
79,1892
78,1893
71,1893
79,1893
78,1894
71,1894
79,1894
78,1895
71,1895
79,1895
78,1896
71,1896
79,1896
78,1897
71,1897
79,1897
78,1898
71,1898
79,1898
78,1899
71,1899
79,1899
78,1900
71,1900
79,1900
78,1901
71,1901
79,1901
78,1902
71,1902
79,1902
78,1903
71,1903
79,1903
78,1904
71,1904
79,1904
81,1905
81,1906
81,1907
82,1908
82,1909
82,1910
82,1911
82,1912
82,1913
82,1914
82,1915
82,1916
82,1917
82,1918
82,1919
82,1920
82,1921
67,1922
67,1923
67,1924
83,1925
83,1926
83,1927
83,1928
83,1929
84,1930
42,1931
75,1932
75,1933
75,1934
75,1935
75,1936
75,1937
75,1938
75,1939
75,1940
75,1941
75,1942
75,1943
75,1944
75,1945
75,1946
75,1947
75,1948
75,1949
75,1950
75,1951
75,1952
75,1953
75,1954
75,1955
75,1956
75,1957
75,1958
75,1959
75,1960
7,1961
8,1961
7,1962
8,1962
7,1963
8,1963
7,1964
8,1964
7,1965
8,1965
7,1966
8,1966
7,1967
8,1967
7,1968
8,1968
7,1969
8,1969
7,1970
8,1970
7,1971
8,1971
7,1972
8,1972
7,1973
8,1973
7,1974
8,1974
7,1975
8,1975
7,1976
